WARNING: cpu.v:55: $readmemb: Standard inconsistency, following 1364-2005.
Time 2! PC:00000000, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81004! PC:00013b88, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81008! PC:00013b8c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81012! PC:00013b90, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81016! PC:00013b94, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81020! PC:00013b98, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81024! PC:00013b9c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81028! PC:00013ba0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81032! PC:00013ba4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81036! PC:00013ba8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81040! PC:00013bac, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81044! PC:00013bb0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81048! PC:00013bb4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81052! PC:00013bb8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81056! PC:00013bbc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81060! PC:00013bc0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81064! PC:00013bc4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81068! PC:00013bc8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81072! PC:00013bcc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81076! PC:00013bd0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81080! PC:00013bd4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81084! PC:00013bd8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81088! PC:00013bdc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81092! PC:00013be0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81096! PC:00013be4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81100! PC:00013be8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81104! PC:00013bec, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81108! PC:00013bf0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81112! PC:00013bf4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81116! PC:00013bf8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81120! PC:00013bfc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81126! PC:00013c00, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81130! PC:00013c04, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81134! PC:00013c08, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81138! PC:00013c0c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81142! PC:00013c10, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81146! PC:00013c14, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81150! PC:00013c18, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81154! PC:00013c1c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81158! PC:00013c20, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81162! PC:00013c24, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81166! PC:00013c28, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81170! PC:00013c2c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81174! PC:00013c30, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81178! PC:00013c34, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81182! PC:00013c38, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81186! PC:00013c3c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81190! PC:00013c40, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81194! PC:00013c44, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81198! PC:00013c48, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81202! PC:00013c4c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81206! PC:00013c50, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81210! PC:00013c54, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81214! PC:00013c58, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81218! PC:00013c5c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81222! PC:00013c60, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81226! PC:00013c64, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81230! PC:00013c68, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81234! PC:00013c6c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81238! PC:00013c70, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81242! PC:00013c74, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81246! PC:00013c78, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81250! PC:00013c7c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81254! PC:00013c80, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81258! PC:00013c84, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81262! PC:00013c88, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81266! PC:00013c8c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81270! PC:00013c90, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81274! PC:00013c94, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81278! PC:00013c98, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81282! PC:00013c9c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81286! PC:00013ca0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81290! PC:00013ca4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81294! PC:00013ca8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81298! PC:00013cac, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81302! PC:00013cb0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81306! PC:00013cb4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81310! PC:00013cb8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81314! PC:00013cbc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81318! PC:00013cc0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81322! PC:00013cc4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81326! PC:00013cc8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81330! PC:00013ccc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81334! PC:00013cd0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81338! PC:00013cd4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81342! PC:00013cd8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81346! PC:00013cdc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81350! PC:00013ce0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81354! PC:00013ce4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81358! PC:00013ce8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81362! PC:00013cec, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81366! PC:00013cf0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81370! PC:00013cf4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81374! PC:00013cf8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81378! PC:00013cfc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81382! PC:00013d00, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81386! PC:00013d04, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81390! PC:00013d08, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81394! PC:00013d0c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81398! PC:00013d10, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81402! PC:00013d14, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81406! PC:00013d18, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81410! PC:00013d1c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81414! PC:00013d20, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81418! PC:00013d24, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81422! PC:00013d28, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81426! PC:00013d2c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81430! PC:00013d30, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81434! PC:00013d34, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81438! PC:00013d38, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81442! PC:00013d3c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81446! PC:00013d40, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81450! PC:00013d44, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81454! PC:00013d48, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81458! PC:00013d4c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81462! PC:00013d50, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81466! PC:00013d54, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81470! PC:00013d58, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81474! PC:00013d5c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81478! PC:00013d60, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81482! PC:00013d64, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81486! PC:00013d68, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81490! PC:00013d6c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81494! PC:00013d70, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81498! PC:00013d74, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81502! PC:00013d78, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81506! PC:00013d7c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81510! PC:00013d80, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81514! PC:00013d84, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81518! PC:00013d88, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81522! PC:00013d8c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81526! PC:00013d90, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81530! PC:00013d94, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81534! PC:00013d98, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81538! PC:00013d9c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81542! PC:00013da0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81546! PC:00013da4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81550! PC:00013da8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81554! PC:00013dac, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81558! PC:00013db0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81562! PC:00013db4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81566! PC:00013db8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81570! PC:00013dbc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81574! PC:00013dc0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81578! PC:00013dc4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81582! PC:00013dc8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81586! PC:00013dcc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81590! PC:00013dd0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81594! PC:00013dd4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81598! PC:00013dd8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81602! PC:00013ddc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81606! PC:00013de0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81610! PC:00013de4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81614! PC:00013de8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81618! PC:00013dec, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81622! PC:00013df0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81626! PC:00013df4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81630! PC:00013df8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81634! PC:00013dfc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81638! PC:00013e00, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81642! PC:00013e04, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81646! PC:00013e08, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81650! PC:00013e0c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81654! PC:00013e10, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81658! PC:00013e14, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81662! PC:00013e18, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81666! PC:00013e1c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81670! PC:00013e20, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81674! PC:00013e24, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81678! PC:00013e28, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81682! PC:00013e2c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81686! PC:00013e30, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81690! PC:00013e34, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81694! PC:00013e38, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81698! PC:00013e3c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81702! PC:00013e40, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81706! PC:00013e44, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81710! PC:00013e48, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81714! PC:00013e4c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81718! PC:00013e50, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81722! PC:00013e54, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81726! PC:00013e58, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81730! PC:00013e5c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81734! PC:00013e60, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81738! PC:00013e64, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81742! PC:00013e68, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81746! PC:00013e6c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81750! PC:00013e70, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81754! PC:00013e74, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81758! PC:00013e78, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81762! PC:00013e7c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81766! PC:00013e80, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81770! PC:00013e84, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81774! PC:00013e88, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81778! PC:00013e8c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81782! PC:00013e90, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81786! PC:00013e94, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81790! PC:00013e98, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81794! PC:00013e9c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81798! PC:00013ea0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81802! PC:00013ea4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81806! PC:00013ea8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81810! PC:00013eac, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81814! PC:00013eb0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81818! PC:00013eb4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81822! PC:00013eb8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81826! PC:00013ebc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81830! PC:00013ec0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81834! PC:00013ec4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81838! PC:00013ec8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81842! PC:00013ecc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81846! PC:00013ed0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81850! PC:00013ed4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81854! PC:00013ed8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81858! PC:00013edc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81862! PC:00013ee0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81866! PC:00013ee4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81870! PC:00013ee8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81874! PC:00013eec, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81878! PC:00013ef0, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81882! PC:00013ef4, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81886! PC:00013ef8, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81890! PC:00013efc, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81894! PC:00013f00, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81898! PC:00013f04, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81902! PC:00013f08, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81906! PC:00013f0c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81910! PC:00013f10, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81914! PC:00013f14, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81918! PC:00013f18, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81922! PC:00013f1c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81926! PC:00013f20, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81930! PC:00013f24, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81934! PC:00013f28, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81938! PC:00013f2c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81942! PC:00013f30, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81946! PC:00013f34, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81950! PC:00013f38, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81954! PC:00013f3c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81958! PC:00013f40, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81962! PC:00013f44, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81966! PC:00013f48, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81970! PC:00013f4c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81974! PC:00013f50, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81978! PC:00013f54, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81982! PC:00013f58, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 81986! PC:00013f5c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
